output_table,field_name,unit,grain,notes
contract_volume_base,payer_id,categorical,order_row,
contract_volume_base,pu_zone,categorical,order_row,
contract_volume_base,do_zone,categorical,order_row,
contract_volume_base,order_mileage,miles,order_row,
contract_volume_base,order_mode,categorical,order_row,
contract_volume_base,order_status,categorical,order_row,
contract_volume_base,reason,categorical,order_row,
contract_volume_base,order_price,usd,order_row,
contract_volume_base,order_mode2,text_or_categorical,order_row,
contract_volume_base,date_of_service,excel_serial_date,order_row,
contract_volume_base,pick_up_time,excel_serial_datetime,order_row,
contract_volume_base,day,categorical,order_row,
contract_volume_base,week,categorical,order_row,
contract_volume_base,offset,text_or_categorical,order_row,
contract_volume_base,over_under,text_or_categorical,order_row,
contract_volume_base,mileage_kent_legs,miles,order_row,
contract_volume_base,kent_legs,count,order_row,
contract_volume_base,date_of_service_iso,iso_date_or_datetime,order_row,Derived from Excel serial values in the source workbook.
contract_volume_base,pick_up_time_iso,iso_date_or_datetime,order_row,Derived from Excel serial values in the source workbook.
contract_volume_base,week_normalized,text_or_categorical,order_row,
mode_breakdown_base,payer_id,categorical,order_row,
mode_breakdown_base,pu_zone,categorical,order_row,
mode_breakdown_base,do_zone,categorical,order_row,
mode_breakdown_base,order_mileage,miles,order_row,
mode_breakdown_base,order_mode,categorical,order_row,
mode_breakdown_base,order_status,categorical,order_row,
mode_breakdown_base,reason,categorical,order_row,
mode_breakdown_base,order_price,usd,order_row,
mode_breakdown_base,order_mode2,text_or_categorical,order_row,
mode_breakdown_base,date_of_service,excel_serial_date,order_row,
mode_breakdown_base,pick_up_time,excel_serial_datetime,order_row,
mode_breakdown_base,day,categorical,order_row,
mode_breakdown_base,week,categorical,order_row,
mode_breakdown_base,offset,text_or_categorical,order_row,
mode_breakdown_base,over_under,text_or_categorical,order_row,
mode_breakdown_base,mileage_kent_legs,miles,order_row,
mode_breakdown_base,kent_legs,count,order_row,
mode_breakdown_base,trip_count,count,order_row,
mode_breakdown_base,date_of_service_iso,iso_date_or_datetime,order_row,
mode_breakdown_base,pick_up_time_iso,iso_date_or_datetime,order_row,
mode_breakdown_base,week_normalized,text_or_categorical,order_row,
payer_summary_base,payer_id,categorical,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,week_normalized,text_or_categorical,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,day,categorical,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,order_status,categorical,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,order_count,count,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,sum_order_price,usd,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,sum_order_mileage,miles,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,sum_kent_legs,count,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,completed_count,count,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,billed_no_show_count,count,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
payer_summary_base,non_billable_no_show_count,count,payer_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,order_mode,categorical,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,week_normalized,text_or_categorical,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,day,categorical,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,order_status,categorical,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,order_count,count,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,sum_order_price,usd,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,sum_order_mileage,miles,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,sum_kent_legs,count,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,completed_count,count,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,billed_no_show_count,count,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
mode_summary_base,non_billable_no_show_count,count,mode_week_day_status,Derived summary table created during Phase 1 to stabilize downstream joins.
vehicle_day_base,date,excel_serial_date,vehicle_day,
vehicle_day_base,week,categorical,vehicle_day,
vehicle_day_base,day,categorical,vehicle_day,
vehicle_day_base,vehicle,categorical,vehicle_day,
vehicle_day_base,mileage,miles,vehicle_day,
vehicle_day_base,road_time,hours,vehicle_day,
vehicle_day_base,kent_legs,count,vehicle_day,
vehicle_day_base,revenue,usd,vehicle_day,
vehicle_day_base,mode,text_or_categorical,vehicle_day,Vehicle-day rows carry a dominant mode label but do not expose region directly.
vehicle_day_base,date_iso,iso_date_or_datetime,vehicle_day,
vehicle_day_base,week_normalized,text_or_categorical,vehicle_day,
driver_active_time_base,date,excel_serial_date,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,week,categorical,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,day,categorical,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,name,categorical,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,road_time,hours,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,active_time,hours,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,date_iso,iso_date_or_datetime,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
driver_active_time_base,week_normalized,text_or_categorical,driver_day,Driver-day table does not share a direct vehicle key with vehicle_day_base.
weekly_margin_base,scope_level,text_or_categorical,scope_day,
weekly_margin_base,scope_label,text_or_categorical,scope_day,
weekly_margin_base,week_normalized,text_or_categorical,scope_day,
weekly_margin_base,day,categorical,scope_day,
weekly_margin_base,total_revenue,usd,scope_day,
weekly_margin_base,total_cost,usd,scope_day,
weekly_margin_base,profit_margin,usd,scope_day,
weekly_margin_base,dollar_profit,usd,scope_day,
weekly_margin_base,fixed_overhead_cost,usd,scope_day,
weekly_margin_base,fixed_operating_cost,usd,scope_day,
weekly_margin_base,gas,text_or_categorical,scope_day,
weekly_margin_base,driver_wage,text_or_categorical,scope_day,
weekly_margin_base,total_cost_check,usd,scope_day,
weekly_margin_base,capx,text_or_categorical,scope_day,
weekly_margin_base,post_capx_margin,ratio_0_1,scope_day,
weekly_margin_base,overhead_balance_total_revenue,usd,scope_day,
weekly_margin_base,overhead_balance_total_cost,usd,scope_day,
weekly_margin_base,overhead_balance_profit_margin,usd,scope_day,
weekly_margin_base,office_wage_overhead,usd,scope_day,
weekly_margin_base,max_allowance,usd,scope_day,
weekly_margin_base,percent_revenue,usd,scope_day,
