date,week,day,vehicle,mileage,road_time,kent_legs,revenue,mode,date_iso,week_normalized
46020,Week 1,Monday,101,152,8.6886111111111113,5,320.98,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,102,103,7.7133333333333329,2,633,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,103,117,7.0877777777777782,4,427,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,105,135,7.3072222222222223,2,165,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,106,144,8.5508333333333333,4,393,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,108,147,8.9330555555555549,4,529,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,109,130,10.42555555555556,4,1324.84,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,110,151,6.8849999999999998,4.3519047619047617,203,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,111,82,8.5747222222222224,6,673,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,112,128,10.06361111111111,5.1428571428571423,356,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,113,257,9.3544444444444448,5.3361904761904766,263.82,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,115,217,7.4169444444444448,6,324.76,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,116,192,7.5808333333333344,5,244.56,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,117,164,7.2994444444444442,2,140,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,120,166,9.793333333333333,6.7142857142857144,454,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,121,65,0,1,251,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,123,306,9.0694444444444446,7.8466666666666667,1100.08,Ambulatory,2025-12-29,Week 1
46020,Week 1,Monday,124,75,8.9102777777777771,11.794761904761906,759,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,125,59,8,2,267,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,126,221,8.3488888888888884,7.4919047619047614,540,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,127,156,9.656944444444445,5,644,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,128,97,6.1849999999999996,4,293.18,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,129,73,8.168333333333333,5,409.5,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,130,135,10.31583333333333,6,397.23,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,132,211,8.5747222222222224,2,116.8,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,133,76,7.6211111111111114,5,354,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,134,238,11.266666666666669,8.3809523809523814,359.06,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,135,117,8.0252777777777773,5,505,Wheelchair,2025-12-29,Week 1
46020,Week 1,Monday,136,236,10.414999999999999,5.666666666666667,285.70000000000005,Ambulatory,2025-12-29,Week 1
