output_table,field_name,source_workbook,source_sheet,source_reference,grain,unit,join_strategy,module_assignment,disposition,notes
contract_volume_base,payer_id,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,payer_or_contract_aggregate,module_2_contract_business_model,canonical,
contract_volume_base,pu_zone,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,none,cross_cutting,canonical,
contract_volume_base,do_zone,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,none,cross_cutting,canonical,
contract_volume_base,order_mileage,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,miles,none,cross_cutting,canonical,
contract_volume_base,order_mode,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,mode_aggregate,cross_cutting,canonical,
contract_volume_base,order_status,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,none,module_2_contract_business_model,canonical,
contract_volume_base,reason,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,none,module_2_contract_business_model,canonical,
contract_volume_base,order_price,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,usd,none,cross_cutting,canonical,
contract_volume_base,order_mode2,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,text_or_categorical,mode_aggregate,cross_cutting,canonical,
contract_volume_base,date_of_service,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,excel_serial_date,time_aggregate,module_3_capacity_and_scheduling,canonical,
contract_volume_base,pick_up_time,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,excel_serial_datetime,none,module_3_capacity_and_scheduling,canonical,
contract_volume_base,day,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,time_aggregate,module_3_capacity_and_scheduling,canonical,
contract_volume_base,week,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,categorical,time_aggregate,module_3_capacity_and_scheduling,canonical,
contract_volume_base,offset,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,text_or_categorical,none,cross_cutting,canonical,
contract_volume_base,over_under,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,text_or_categorical,none,cross_cutting,canonical,
contract_volume_base,mileage_kent_legs,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,miles,none,cross_cutting,canonical,
contract_volume_base,kent_legs,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,count,none,cross_cutting,canonical,
contract_volume_base,date_of_service_iso,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,iso_date_or_datetime,time_aggregate,module_3_capacity_and_scheduling,canonical,Derived from Excel serial values in the source workbook.
contract_volume_base,pick_up_time_iso,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,iso_date_or_datetime,none,module_3_capacity_and_scheduling,canonical,Derived from Excel serial values in the source workbook.
contract_volume_base,week_normalized,code/inputs/Q1 Daily Metrics 2026.xlsx,Contract Volume,Table25,order_row,text_or_categorical,none,cross_cutting,canonical,
mode_breakdown_base,payer_id,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,payer_or_contract_aggregate,module_2_contract_business_model,diagnostic,
mode_breakdown_base,pu_zone,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,none,cross_cutting,diagnostic,
mode_breakdown_base,do_zone,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,none,cross_cutting,diagnostic,
mode_breakdown_base,order_mileage,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,miles,none,cross_cutting,diagnostic,
mode_breakdown_base,order_mode,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,mode_aggregate,cross_cutting,diagnostic,
mode_breakdown_base,order_status,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,none,module_2_contract_business_model,diagnostic,
mode_breakdown_base,reason,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,none,module_2_contract_business_model,diagnostic,
mode_breakdown_base,order_price,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,usd,none,cross_cutting,diagnostic,
mode_breakdown_base,order_mode2,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,text_or_categorical,mode_aggregate,cross_cutting,diagnostic,
mode_breakdown_base,date_of_service,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,excel_serial_date,time_aggregate,module_3_capacity_and_scheduling,diagnostic,
mode_breakdown_base,pick_up_time,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,excel_serial_datetime,none,module_3_capacity_and_scheduling,diagnostic,
mode_breakdown_base,day,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,time_aggregate,module_3_capacity_and_scheduling,diagnostic,
mode_breakdown_base,week,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,categorical,time_aggregate,module_3_capacity_and_scheduling,diagnostic,
mode_breakdown_base,offset,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,text_or_categorical,none,cross_cutting,diagnostic,
mode_breakdown_base,over_under,code/inputs/Q1 Daily Metrics 2026.xlsx,Mode Breakdown,Table252,order_row,text_or_categorical,none,cross_cutting,diagnostic,
